,662.M6,1715.McG.NQ3,1774.276.Oral.Puer,933.N.3.3.S.E.5,2229.S1.N2.4.HP2.Thomas.CMB.Seaweed.lane6.NoIndex.L006,933.T.3.1.H.P.5,804.3862.1325,1197.SE.20101019.GY.LBNL14.BC.406.a,1453.44568SDZ5.E1.Pnem.cecum,662.M38,864.2.OTC.addV.noG.noW.lane2.NoIndex,940.GH.Water,1622.UPMain.123.124A,1883.2008.081.Crump.Artic.LTREB.main.lane2.NoIndex,1642.MS00593,1627.KZC2,550.L2S377.s.2.sequence,910.CuracaoHypoxia5,2229.S1.T33.PH4.Thomas.CMB.Seaweed.lane6.NoIndex.L006,678.T.RFLP.Sample.724,1579.M.3.0,2382.SH005.C3.RH.3.665.gp.9.12.lane8.NoIndex.L008.sequences,933.T.1.1.S.E.4,807.E.F.11.b,1453.45187SDZ5.C1.Tfran.stom,864.5.CON.addV.noG.noW.B.lane2.NoIndex,1235.sp1031,2182.Z1FB,894.OS604.lane3.NoIndex.L003,1883.2009.158.Crump.Artic.LTREB.main.lane3.NoIndex,638.RMK.ENR.27.1,933.T.1.2.H.E.4,1242.ME31Aug05EB2R1,804.3867.1228.6,933.T.3.1.H.E.5,1288.WSBE22June07.McMahon.Pool.1.and.1percentPhiX.110310.HWUSI.EAS552R.0357.s.1.1.sequence,804.3651.1123A,2382.RU006.C181.RH.1.777.rhizo.9.12.lane7.NoIndex.L007.sequences,1883.2009.322.Crump.Artic.LTREB.main.lane3.NoIndex,2382.SH004.C1.RH.3.215.r1.gp.9.11.lane8.NoIndex.L008.sequences,2382.RU006.C181.RH.3.790.gp.9.12.lane8.NoIndex.L008.sequences,940.RD.09.Gill,910.CuracaoTurf3C,2182.CPZFOB,2229.S2.T11.PH3.Thomas.CMB.Seaweed.lane6.NoIndex.L006,550.L2S303.s.2.sequence,2229.S2.T1.6.HP3.Thomas.CMB.Seaweed.lane6.NoIndex.L006,1453.54374SDZ1.D7.Tcris.feces,2229.S1.T21.ES4.Thomas.CMB.Seaweed.lane6.NoIndex.L006,662.M15
Bacteroidetes,0.06709719082983533,0.020729738456570876,0.0038747174685179204,0.07148853729415564,0.06134969325153374,0.005166289958023894,0.06664514045850824,0.02389409105586051,0.1620923474329997,0.10661930900871812,0.006457862447529867,0.040103325799160476,0.003810138844042622,0.05670003228931224,0.025185663545366485,0.027962544397804327,0.025637713916693575,0.0,0.01801743622860833,0.03254762673555053,0.014982240878269293,0.0002583144979011947,0.052954472069744914,0.04346141427187601,0.13290280917016467,0.0036164029706167258,0.0629641588634162,0.13800452050371326,0.09183080400387472,0.04533419438165967,0.05030674846625767,0.051469163706813044,0.05321278656764611,0.043009363900548915,0.029512431385211493,0.03874717468517921,0.03990958992573458,0.015046819502744592,0.023635776557959315,0.0,0.0,0.022667097190829835,0.0009041007426541814,0.15363254762673556,0.020858895705521473,0.0097513722957701,0.017888278979657734,0.11540200193735874,0.08414594769131417,6.457862447529868e-05
WS3,0.0,0.08781226343679031,0.0,0.0,0.0,0.00984102952308857,0.0,0.009084027252081756,0.0,0.0,0.0,0.0,0.01968205904617714,0.0,0.018168054504163512,0.001514004542013626,0.0,0.0,0.0,0.036336109008327025,0.09538228614685844,0.0,0.0,0.025738077214231644,0.0,0.0,0.0,0.0,0.0,0.00984102952308857,0.0,0.0,0.0,0.00984102952308857,0.0,0.0,0.008327024981074944,0.029523088569265707,0.02043906131718395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elusimicrobia,0.0,0.008289374529012811,0.0,0.0,0.0,0.0015071590052750565,0.003014318010550113,0.003014318010550113,0.0,0.0,0.0,0.0,0.06028636021100226,0.0015071590052750565,0.02260738507912585,0.0,0.0,0.0,0.0,0.0015071590052750565,0.0037678975131876413,0.0,0.0,0.024868123587038434,0.0,0.0,0.0,0.013564431047475508,0.0,0.027128862094951016,0.0,0.0,0.0,0.0,0.0007535795026375283,0.0015071590052750565,0.0015071590052750565,0.011303692539562924,0.002260738507912585,0.0,0.0,0.0,0.0,0.0052750565184626974,0.0,0.0,0.0,0.0,0.0,0.0
Proteobacteria,0.018580169156019434,0.039162317797372684,0.002271909303581069,0.06795483174374663,0.0712839661687961,0.0944979305380601,0.035765700917761385,0.0789319776858017,0.03443854597804571,0.04685531761741947,0.04744016555695519,0.0765475976246176,0.014463739427748786,0.03985963649451143,0.03464099334173115,0.040377001979485336,0.03909483534281087,0.07308349829044448,0.09631995681122908,0.07648011517005579,0.036013136584488036,0.00035990642432967427,0.08226111211085117,0.053063703437106355,0.0011472017275508369,0.07038420010797193,0.05313118589166817,0.006680763001619579,0.047642612920640634,0.04528072701097714,0.06410833183372323,0.08196868814108332,0.028117689400755805,0.05585297822566133,0.07420820586647471,0.026588087097354687,0.06860716213784417,0.028949973007018175,0.044920820586647474,0.00011247075760302322,0.00026992981824725573,0.07535540759402555,0.07085657728990462,0.0060059384560014395,0.08196868814108332,0.08644502429368364,0.07531041929098434,0.003576570091776138,0.06230879971207486,0.11231329854237898
Acidobacteria,0.0,0.10475937250731189,0.0,0.00013294336612603032,0.0,0.023530975804307366,0.0015953203935123637,0.019542674820526455,0.0,0.0,0.017947354427014093,0.007045998404679606,0.04932198883275724,0.0003988300983780909,0.07923424621111406,0.0030576974208986973,0.0003988300983780909,0.0,0.0,0.006780111672427546,0.1911725604892316,0.0,0.00026588673225206064,0.06048923158734379,0.0,0.013826110077107153,0.0,0.0,0.0,0.06846583355490561,0.0,0.0,0.0009306035628822122,0.009837809093326244,0.010768412656208455,0.0,0.004785961180537091,0.1816006381281574,0.049853762297261364,0.0,0.0,0.0027918106886466367,0.0,0.0,0.0,0.0,0.0,0.0,0.00026588673225206064,0.0
Parvarchaeota,0.0,0.0,0.0,0.0,0.0,0.0,0.0006934812760055479,0.0020804438280166435,0.0,0.0,0.0,0.0,0.017337031900138695,0.0006934812760055479,0.015256588072122053,0.0,0.0,0.0,0.0,0.009708737864077669,0.0006934812760055479,0.0,0.0,0.006934812760055479,0.0,0.0,0.0,0.0,0.0,0.0013869625520110957,0.0,0.0,0.0,0.0062413314840499305,0.0,0.0,0.009015256588072122,0.0020804438280166435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Verrucomicrobia,0.004662004662004662,0.11028554778554779,0.0,0.03569347319347319,0.027534965034965036,0.02607808857808858,0.025495337995337996,0.030157342657342656,0.003350815850815851,0.052884615384615384,0.027972027972027972,0.05652680652680653,0.012674825174825174,0.003933566433566434,0.03190559440559441,0.003787878787878788,0.0,0.0,0.01587995337995338,0.0002913752913752914,0.06381118881118882,0.0001456876456876457,0.030303030303030304,0.031177156177156176,0.013986013986013986,0.017628205128205128,0.0,0.008886946386946386,0.0,0.04691142191142191,0.039481351981351984,0.001893939393939394,0.05244755244755245,0.016462703962703964,0.03685897435897436,0.12456293706293706,0.026369463869463868,0.07896270396270397,0.043560606060606064,0.0,0.0,0.043560606060606064,0.00043706293706293706,0.011217948717948718,0.06570512820512821,0.0,0.041666666666666664,0.019813519813519812,0.02666083916083916,0.0
Firmicutes,0.0,0.0012426770814841115,0.4196698029469199,0.00017752529735487306,0.0,0.003994319190484644,0.0018640156222261672,8.876264867743653e-05,0.06603941061601278,8.876264867743653e-05,0.17788034794958282,0.0004438132433871827,0.0020415409195810403,0.0006213385407420558,0.012160482868808805,0.1681164565950648,0.1744186046511628,0.0007988638380969288,0.0,0.0003550505947097461,0.006302148056097994,0.0002662879460323096,0.0,0.0003550505947097461,0.22385939996449494,0.1129948517663767,0.003195455352387715,0.18311734422155157,0.12302503106692704,0.00017752529735487306,0.09488727143617966,0.0,0.0023965915142907866,0.003195455352387715,0.010118941949227765,0.0,0.004526895082549263,0.005059470974613883,0.0002662879460323096,8.876264867743653e-05,0.0,0.047576779691105985,0.011184093733357003,0.1611042073495473,0.0,0.03381856914610332,0.0,0.24036925261849815,0.0,0.0
Planctomycetes,0.00025031289111389235,0.012265331664580726,0.0,0.01084689194826867,0.03754693366708386,0.009678765123070504,0.013350020859407593,0.022444722569879016,0.0,0.0037546933667083854,0.003003754693366708,0.005089695452649145,0.021443471005423445,0.006925323320817689,0.01084689194826867,0.000750938673341677,0.0,0.0,0.020775969962453067,0.006424697538589904,0.019440967876512307,0.0,0.005256570713391739,0.03237380058406341,0.0,0.002586566541510221,8.343763037129746e-05,0.00016687526074259492,0.0,0.027284105131414268,0.0,0.03345848977889028,0.004505632040050063,0.01869002920317063,0.02686691697955778,0.000917813934084272,0.023529411764705882,0.0295369211514393,0.026783479349186484,0.0,0.0,0.005840634125990822,8.343763037129746e-05,0.0,0.044055068836045055,0.00016687526074259492,0.036962870254484775,0.0,0.006508135168961202,0.0
SR1,0.0,0.0,0.03428571428571429,0.0,0.005714285714285714,0.0,0.005714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.017142857142857144,0.005714285714285714,0.0,0.017142857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714285714285714,0.0,0.0,0.0,0.011428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714285714285714,0.0,0.0,0.0,0.0
Chloroflexi,0.0,0.008585126546995206,0.0,0.0006689708997658602,0.0007804660497268369,0.0032333593488683243,0.0005574757498048835,0.004459805998439068,0.0,0.0,0.003790835098673208,0.0,0.0689040026758836,0.001449436949492697,0.07336380867432267,0.04236815698517114,0.0,0.0001114951499609767,0.0,0.030326680789385663,0.03311405953841008,0.0,0.0,0.01014605864644888,0.0,0.0026758835990634408,0.0,0.0,0.0,0.014940350094770877,0.0,0.0,0.002898873898985394,0.014828854944809901,0.004348310848478091,0.0,0.0066897089976586015,0.026201360240829523,0.022076039692273387,0.0,0.0,0.0,0.0012264466495707437,0.0,0.0,0.0,0.0007804660497268369,0.0,0.0,0.0
KSB3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TM6,0.0,0.0,0.0,0.0,0.0,0.0,0.003952569169960474,0.0,0.0,0.0,0.0,0.001976284584980237,0.0,0.010869565217391304,0.0009881422924901185,0.0,0.0,0.0,0.0,0.008893280632411068,0.007905138339920948,0.0,0.0,0.001976284584980237,0.0,0.0009881422924901185,0.0,0.0,0.0,0.001976284584980237,0.0,0.0,0.0009881422924901185,0.0,0.0,0.0,0.001976284584980237,0.025691699604743084,0.001976284584980237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Euryarchaeota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005025125628140704,0.0,0.0,0.0,0.3,0.0,0.0964824120603015,0.011557788944723618,0.0,0.0,0.0,0.04321608040201005,0.0,0.0,0.0,0.0,0.003015075376884422,0.0,0.0,0.007035175879396985,0.001507537688442211,0.0010050251256281408,0.0,0.0,0.0,0.006030150753768844,0.0,0.0,0.0005025125628140704,0.022110552763819097,0.0005025125628140704,0.0,0.0,0.0,0.001507537688442211,0.01306532663316583,0.0,0.0,0.0,0.006030150753768844,0.0,0.0
FBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0297029702970297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049504950495049506,0.0,0.01485148514851485,0.0,0.0,0.0,0.034653465346534656,0.0,0.0,0.0,0.0,0.0049504950495049506,0.0,0.0,0.024752475247524754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049504950495049506,0.0,0.0,0.0,0.0
OP3,0.0,0.0,0.0,0.0,0.0,0.0,0.007356805044666317,0.009984235417761429,0.0,0.0,0.0,0.0,0.08197582764056753,0.007882291119285338,0.005254860746190226,0.0,0.0,0.0,0.0,0.011560693641618497,0.0,0.0,0.0,0.005254860746190226,0.0,0.0,0.0,0.0,0.0,0.012611665790856543,0.0,0.0,0.0005254860746190226,0.0010509721492380452,0.0005254860746190226,0.0,0.004203888596952181,0.002627430373095113,0.0015764582238570678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nitrospirae,0.0,0.3544827586206897,0.0,0.0,0.0,0.001379310344827586,0.0,0.012413793103448275,0.0,0.0,0.016551724137931035,0.0,0.015172413793103448,0.002758620689655172,0.06206896551724138,0.006896551724137931,0.0,0.0,0.0,0.04689655172413793,0.21793103448275863,0.0,0.0,0.3489655172413793,0.0,0.005517241379310344,0.0,0.0,0.0,0.21793103448275863,0.0,0.0,0.0,0.6372413793103449,0.002758620689655172,0.0,0.006896551724137931,0.17793103448275863,0.13241379310344828,0.0,0.0,0.0,0.002758620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MVP-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyanobacteria,0.7060164083865087,0.0006836827711941659,0.00022789425706472196,0.054694621695533276,0.029398359161349134,0.0,0.24475843208751139,0.0025068368277119417,0.0,0.17980856882406562,0.0,0.0018231540565177757,0.0,0.3876481312670921,0.016408386508659983,0.0034184138559708297,0.08181403828623518,0.0,0.017092069279854148,0.0,0.005697356426618049,1.1337739288969917,0.007748404740200547,0.01754785779398359,0.00045578851412944393,0.0011394712853236098,0.3628076572470374,0.0029626253418413855,0.0,0.036235186873290796,0.00045578851412944393,0.0011394712853236098,0.15291704649042845,0.05628988149498633,0.002051048313582498,0.10665451230628988,0.04762989972652689,0.010483135824977211,0.04443938012762078,1.137876025524157,1.1367365542388332,0.019371011850501368,0.0,0.007292616226071103,0.009799453053783045,0.08432087511394713,0.09320875113947129,0.0013673655423883319,0.08340929808568824,0.00045578851412944393
Actinobacteria,0.0,0.04723394280356306,0.004805438349742147,0.02344116268166901,0.004805438349742147,0.011017346460384434,0.09540553211439287,0.009376465072667605,0.0,0.0033989685888420064,0.036685419596812,0.027894983591186123,0.0014064697609001407,0.007501172058134084,0.014767932489451477,0.02226910454758556,0.0379746835443038,0.20311767463666197,0.00023441162681669012,0.0023441162681669013,0.008438818565400843,0.0,0.023323956868260665,0.013595874355368026,0.0046882325363338025,0.022151898734177215,0.00046882325363338024,0.0030473511486169714,0.007735583684950774,0.029535864978902954,0.0,0.015705578996718237,0.19655414908579466,0.02062822315986873,0.039615564932020626,0.21964369432723863,0.012072198781059541,0.01617440225035162,0.10384435067979372,0.0,0.0,0.02180028129395218,0.18917018284106893,0.005977496483825597,0.0005860290670417253,0.015236755743084857,0.025902484763244256,0.006329113924050633,0.0319971870604782,0.0
WS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chlorobi,0.0,0.0031007751937984496,0.0,0.0,0.0,0.0,0.0031007751937984496,0.0007751937984496124,0.0,0.0,0.0015503875968992248,0.008527131782945736,0.07054263565891473,0.0,0.16899224806201552,0.011627906976744186,0.0007751937984496124,0.0,0.0,0.0069767441860465115,0.03255813953488372,0.0,0.0,0.044186046511627906,0.0,0.004651162790697674,0.0,0.0,0.0,0.018604651162790697,0.018604651162790697,0.0,0.03488372093023256,0.024806201550387597,0.0015503875968992248,0.0,0.01317829457364341,0.004651162790697674,0.004651162790697674,0.0,0.0,0.0,0.0,0.0,0.0,0.0007751937984496124,0.0,0.0,0.0,0.0
Gemmatimonadetes,0.0,0.06871218668971478,0.0,0.0,0.0,0.012532411408815903,0.0,0.006914433880726016,0.0,0.0,0.00648228176318064,0.00864304235090752,0.001728608470181504,0.000864304235090752,0.02376836646499568,0.006050129645635264,0.0,0.0,0.0,0.014261019878997408,0.015557476231633534,0.0,0.0,0.021607605877268798,0.0,0.007346585998271392,0.0,0.0,0.0,0.07260155574762317,0.000432152117545376,0.0,0.001728608470181504,0.011235955056179775,0.01512532411408816,0.0,0.003457216940363008,0.09031979256698358,0.03932584269662921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Synergistetes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.06,0.0,0.0
Caldithrix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008064516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13709677419354838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056451612903225805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WS4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
